708c708
< 694	%03.0u		: |   |
---
> 694	%03.0u		: ||
720,722c720,722
< 703	%10.2x		: |  ffffffec|
< 704	%10.25x		: |00000000000000000ffffffec|
< 705	%27.25x		: |  00000000000000000ffffffec|
---
> 703	%10.2x		: |        ffffffec|
> 704	%10.25x		: |000000000000000ffffffec|
> 705	%27.25x		: |  000000000000000ffffffec|
726c726
< 709	%*.*x		: |                                        0000000002|
---
> 709	%*.*x		: |                                       00000000|
728,729c728,729
< 711	%8.4x		: |    0002|
< 712	%8.4x		: |    0000|
---
> 711	%8.4x		: |    02|
> 712	%8.4x		: |     0|
733c733
< 716	%.15x		: |0000000f73593ff|
---
> 716	%.15x		: |00000f73593ff|
736,738c736,738
< 719	%20.15x		: |     0000000F73593FF|
< 720	%-20.15x		: |0000000f73593ff     |
< 721	%020.15X		: |     0000000F73593FF|
---
> 719	%20.15x		: |     00000F73593FF|
> 720	%-20.15x		: |00000f73593ff|
> 721	%020.15X		: |00000F73593FF|
741c741
< 724	%03.0x		: | 64|
---
> 724	%03.0x		: |64|
744c744
< 727	%03.0x		: |   |
---
> 727	%03.0x		: ||
748,753c748,753
< 728	%.4s		: |(nul|
< 729	%.*s		: |this is |
< 730	%25s		: |         this is a string|
< 731	%-24.4s		: |this                     |
< 732	%-24s		: |this is a string         |
< 733	%25.0s		: |                         |
---
> 728	%.4s		: ||
> 729	%.*s		: ||
> 730	%25s		: ||
> 731	%-24.4s		: ||
> 732	%-24s		: ||
> 733	%25.0s		: ||
755,5810c755,5810
< 735	%*s			: |this is a string|
< 1378	%*.*s			: |Hello World!|
< 1379	%*.*s			: |Hello World!|
< 1380	%*.*s			: |Hello World!|
< 1381	%*.*s			: |Hello World!|
< 1382	%*.*s			: |Hello World!|
< 1383	%*.*s			: |Hello World!|
< 1384	%*.*s			: |Hello World!|
< 1385	%*.*s			: |Hello World!|
< 1386	%*.*s			: |Hello World!|
< 1387	%*.*s			: |Hello World!|
< 1388	%*.*s			: |Hello World!|
< 1389	%*.*s			: |Hello World!|
< 1390	%*.*s			: |Hello World!|
< 1391	%*.*s			: |Hello World!|
< 1392	%*.*s			: |Hello World!|
< 1393	%*.*s			: |        |
< 1394	%*.*s			: |Hello World!|
< 1395	%*.*s			: |Hello World!|
< 1396	%*.*s			: |Hello World!|
< 1397	%*.*s			: |Hello World!|
< 1398	%*.*s			: |Hello World!|
< 1399	%*.*s			: |Hello World!|
< 1400	%*.*s			: |Hello World!|
< 1401	%*.*s			: |Hello World!|
< 1402	%*.*s			: |Hello World!|
< 1403	%*.*s			: |Hello World!|
< 1404	%*.*s			: |Hello World!|
< 1405	%*.*s			: |Hello World!|
< 1406	%*.*s			: |Hello World!|
< 1407	%*.*s			: |Hello World!|
< 1408	%*.*s			: |Hello World!|
< 1409	%*.*s			: |       |
< 1410	%*.*s			: |Hello World!|
< 1411	%*.*s			: |Hello World!|
< 1412	%*.*s			: |Hello World!|
< 1413	%*.*s			: |Hello World!|
< 1414	%*.*s			: |Hello World!|
< 1415	%*.*s			: |Hello World!|
< 1416	%*.*s			: |Hello World!|
< 1417	%*.*s			: |Hello World!|
< 1418	%*.*s			: |Hello World!|
< 1419	%*.*s			: |Hello World!|
< 1420	%*.*s			: |Hello World!|
< 1421	%*.*s			: |Hello World!|
< 1422	%*.*s			: |Hello World!|
< 1423	%*.*s			: |Hello World!|
< 1424	%*.*s			: |Hello World!|
< 1425	%*.*s			: |      |
< 1426	%*.*s			: |Hello World!|
< 1427	%*.*s			: |Hello World!|
< 1428	%*.*s			: |Hello World!|
< 1429	%*.*s			: |Hello World!|
< 1430	%*.*s			: |Hello World!|
< 1431	%*.*s			: |Hello World!|
< 1432	%*.*s			: |Hello World!|
< 1433	%*.*s			: |Hello World!|
< 1434	%*.*s			: |Hello World!|
< 1435	%*.*s			: |Hello World!|
< 1436	%*.*s			: |Hello World!|
< 1437	%*.*s			: |Hello World!|
< 1438	%*.*s			: |Hello World!|
< 1439	%*.*s			: |Hello World!|
< 1440	%*.*s			: |Hello World!|
< 1441	%*.*s			: |     |
< 1442	%*.*s			: |Hello World!|
< 1443	%*.*s			: |Hello World!|
< 1444	%*.*s			: |Hello World!|
< 1445	%*.*s			: |Hello World!|
< 1446	%*.*s			: |Hello World!|
< 1447	%*.*s			: |Hello World!|
< 1448	%*.*s			: |Hello World!|
< 1449	%*.*s			: |Hello World!|
< 1450	%*.*s			: |Hello World!|
< 1451	%*.*s			: |Hello World!|
< 1452	%*.*s			: |Hello World!|
< 1453	%*.*s			: |Hello World!|
< 1454	%*.*s			: |Hello World!|
< 1455	%*.*s			: |Hello World!|
< 1456	%*.*s			: |Hello World!|
< 1457	%*.*s			: |    |
< 1458	%*.*s			: |Hello World!|
< 1459	%*.*s			: |Hello World!|
< 1460	%*.*s			: |Hello World!|
< 1461	%*.*s			: |Hello World!|
< 1462	%*.*s			: |Hello World!|
< 1463	%*.*s			: |Hello World!|
< 1464	%*.*s			: |Hello World!|
< 1465	%*.*s			: |Hello World!|
< 1466	%*.*s			: |Hello World!|
< 1467	%*.*s			: |Hello World!|
< 1468	%*.*s			: |Hello World!|
< 1469	%*.*s			: |Hello World!|
< 1470	%*.*s			: |Hello World!|
< 1471	%*.*s			: |Hello World!|
< 1472	%*.*s			: |Hello World!|
< 1473	%*.*s			: |   |
< 1474	%*.*s			: |Hello World!|
< 1475	%*.*s			: |Hello World!|
< 1476	%*.*s			: |Hello World!|
< 1477	%*.*s			: |Hello World!|
< 1478	%*.*s			: |Hello World!|
< 1479	%*.*s			: |Hello World!|
< 1480	%*.*s			: |Hello World!|
< 1481	%*.*s			: |Hello World!|
< 1482	%*.*s			: |Hello World!|
< 1483	%*.*s			: |Hello World!|
< 1484	%*.*s			: |Hello World!|
< 1485	%*.*s			: |Hello World!|
< 1486	%*.*s			: |Hello World!|
< 1487	%*.*s			: |Hello World!|
< 1488	%*.*s			: |Hello World!|
< 1489	%*.*s			: |  |
< 1490	%*.*s			: |Hello World!|
< 1491	%*.*s			: |Hello World!|
< 1492	%*.*s			: |Hello World!|
< 1493	%*.*s			: |Hello World!|
< 1494	%*.*s			: |Hello World!|
< 1495	%*.*s			: |Hello World!|
< 1496	%*.*s			: |Hello World!|
< 1497	%*.*s			: |Hello World!|
< 1498	%*.*s			: |Hello World!|
< 1499	%*.*s			: |Hello World!|
< 1500	%*.*s			: |Hello World!|
< 1501	%*.*s			: |Hello World!|
< 1502	%*.*s			: |Hello World!|
< 1503	%*.*s			: |Hello World!|
< 1504	%*.*s			: |Hello World!|
< 1505	%*.*s			: | |
< 1506	%*.*s			: |Hello World!|
< 1507	%*.*s			: |Hello World!|
< 1508	%*.*s			: |Hello World!|
< 1509	%*.*s			: |Hello World!|
< 1510	%*.*s			: |Hello World!|
< 1511	%*.*s			: |Hello World!|
< 1512	%*.*s			: |Hello World!|
< 1513	%*.*s			: |Hello World!|
< 1514	%*.*s			: |Hello World!|
< 1515	%*.*s			: |Hello World!|
< 1516	%*.*s			: |Hello World!|
< 1517	%*.*s			: |Hello World!|
< 1518	%*.*s			: |Hello World!|
< 1519	%*.*s			: |Hello World!|
< 1520	%*.*s			: |Hello World!|
< 1521	%*.*s			: | |
< 1522	%*.*s			: |Hello World!|
< 1523	%*.*s			: |Hello World!|
< 1524	%*.*s			: |Hello World!|
< 1525	%*.*s			: |Hello World!|
< 1526	%*.*s			: |Hello World!|
< 1527	%*.*s			: |Hello World!|
< 1528	%*.*s			: |Hello World!|
< 1529	%*.*s			: |Hello World!|
< 1530	%*.*s			: |Hello World!|
< 1531	%*.*s			: |Hello World!|
< 1532	%*.*s			: |Hello World!|
< 1533	%*.*s			: |Hello World!|
< 1534	%*.*s			: |Hello World!|
< 1535	%*.*s			: |Hello World!|
< 1536	%*.*s			: |Hello World!|
< 1537	%*.*s			: |  |
< 1538	%*.*s			: |Hello World!|
< 1539	%*.*s			: |Hello World!|
< 1540	%*.*s			: |Hello World!|
< 1541	%*.*s			: |Hello World!|
< 1542	%*.*s			: |Hello World!|
< 1543	%*.*s			: |Hello World!|
< 1544	%*.*s			: |Hello World!|
< 1545	%*.*s			: |Hello World!|
< 1546	%*.*s			: |Hello World!|
< 1547	%*.*s			: |Hello World!|
< 1548	%*.*s			: |Hello World!|
< 1549	%*.*s			: |Hello World!|
< 1550	%*.*s			: |Hello World!|
< 1551	%*.*s			: |Hello World!|
< 1552	%*.*s			: |Hello World!|
< 1553	%*.*s			: |   |
< 1554	%*.*s			: |Hello World!|
< 1555	%*.*s			: |Hello World!|
< 1556	%*.*s			: |Hello World!|
< 1557	%*.*s			: |Hello World!|
< 1558	%*.*s			: |Hello World!|
< 1559	%*.*s			: |Hello World!|
< 1560	%*.*s			: |Hello World!|
< 1561	%*.*s			: |Hello World!|
< 1562	%*.*s			: |Hello World!|
< 1563	%*.*s			: |Hello World!|
< 1564	%*.*s			: |Hello World!|
< 1565	%*.*s			: |Hello World!|
< 1566	%*.*s			: |Hello World!|
< 1567	%*.*s			: |Hello World!|
< 1568	%*.*s			: |Hello World!|
< 1569	%*.*s			: |    |
< 1570	%*.*s			: |Hello World!|
< 1571	%*.*s			: |Hello World!|
< 1572	%*.*s			: |Hello World!|
< 1573	%*.*s			: |Hello World!|
< 1574	%*.*s			: |Hello World!|
< 1575	%*.*s			: |Hello World!|
< 1576	%*.*s			: |Hello World!|
< 1577	%*.*s			: |Hello World!|
< 1578	%*.*s			: |Hello World!|
< 1579	%*.*s			: |Hello World!|
< 1580	%*.*s			: |Hello World!|
< 1581	%*.*s			: |Hello World!|
< 1582	%*.*s			: |Hello World!|
< 1583	%*.*s			: |Hello World!|
< 1584	%*.*s			: |Hello World!|
< 1585	%*.*s			: |     |
< 1586	%*.*s			: |Hello World!|
< 1587	%*.*s			: |Hello World!|
< 1588	%*.*s			: |Hello World!|
< 1589	%*.*s			: |Hello World!|
< 1590	%*.*s			: |Hello World!|
< 1591	%*.*s			: |Hello World!|
< 1592	%*.*s			: |Hello World!|
< 1593	%*.*s			: |Hello World!|
< 1594	%*.*s			: |Hello World!|
< 1595	%*.*s			: |Hello World!|
< 1596	%*.*s			: |Hello World!|
< 1597	%*.*s			: |Hello World!|
< 1598	%*.*s			: |Hello World!|
< 1599	%*.*s			: |Hello World!|
< 1600	%*.*s			: |Hello World!|
< 1601	%*.*s			: |      |
< 1602	%*.*s			: |Hello World!|
< 1603	%*.*s			: |Hello World!|
< 1604	%*.*s			: |Hello World!|
< 1605	%*.*s			: |Hello World!|
< 1606	%*.*s			: |Hello World!|
< 1607	%*.*s			: |Hello World!|
< 1608	%*.*s			: |Hello World!|
< 1609	%*.*s			: |Hello World!|
< 1610	%*.*s			: |Hello World!|
< 1611	%*.*s			: |Hello World!|
< 1612	%*.*s			: |Hello World!|
< 1613	%*.*s			: |Hello World!|
< 1614	%*.*s			: |Hello World!|
< 1615	%*.*s			: |Hello World!|
< 1616	%*.*s			: |Hello World!|
< 1617	%*.*s			: |       |
< 1618	%*.*s			: |Hello World!|
< 1619	%*.*s			: |Hello World!|
< 1620	%*.*s			: |Hello World!|
< 1621	%*.*s			: |Hello World!|
< 1622	%*.*s			: |Hello World!|
< 1623	%*.*s			: |Hello World!|
< 1624	%*.*s			: |Hello World!|
< 1625	%*.*s			: |Hello World!|
< 1626	%*.*s			: |Hello World!|
< 1627	%*.*s			: |Hello World!|
< 1628	%*.*s			: |Hello World!|
< 1629	%*.*s			: |Hello World!|
< 1630	%*.*s			: |Hello World!|
< 1631	%*.*s			: |Hello World!|
< 1632	%*.*s			: |Hello World!|
< 1633	%*.*s			: |        |
< 1634	%*.*s			: |Hello World!|
< 1635	%*.*s			: |Hello World!|
< 1636	%*.*s			: |Hello World!|
< 1637	%*.*s			: |Hello World!|
< 1638	%*.*s			: |Hello World!|
< 1639	%*.*s			: |Hello World!|
< 1640	%*.*s			: |Hello World!|
< 1641	%*.*s			: |Hello World!|
< 1642	%*.*s			: |Hello World!|
< 1643	%*.*s			: |Hello World!|
< 1644	%*.*s			: |Hello World!|
< 1645	%*.*s			: |Hello World!|
< 1646	%*.*s			: |Hello World!|
< 1647	%*.*s			: |Hello World!|
< 1648	%*.*s			: |Hello World!|
< 1649	%*.*s			: |         |
< 1650	%*.*s			: |Hello World!|
< 1651	%*.*s			: |Hello World!|
< 1652	%*.*s			: |Hello World!|
< 1653	%*.*s			: |Hello World!|
< 1654	%*.*s			: |Hello World!|
< 1655	%*.*s			: |Hello World!|
< 1656	%*.*s			: |Hello World!|
< 1657	%*.*s			: |Hello World!|
< 1658	%*.*s			: |Hello World!|
< 1659	%*.*s			: |Hello World!|
< 1660	%*.*s			: |Hello World!|
< 1661	%*.*s			: |Hello World!|
< 1662	%*.*s			: |Hello World!|
< 1663	%*.*s			: |Hello World!|
< 1664	%*.*s			: |Hello World!|
< 1665	%*.*s			: |          |
< 1666	%*.*s			: |Hello World!|
< 1667	%*.*s			: |Hello World!|
< 1668	%*.*s			: |Hello World!|
< 1669	%*.*s			: |Hello World!|
< 1670	%*.*s			: |Hello World!|
< 1671	%*.*s			: |Hello World!|
< 1672	%*.*s			: |Hello World!|
< 1673	%*.*s			: |Hello World!|
< 1674	%*.*s			: |Hello World!|
< 1675	%*.*s			: |Hello World!|
< 1676	%*.*s			: |Hello World!|
< 1677	%*.*s			: |Hello World!|
< 1678	%*.*s			: |Hello World!|
< 1679	%*.*s			: |Hello World!|
< 1680	%*.*s			: |Hello World!|
< 1681	%*.*s			: |           |
< 1682	%*.*s			: |Hello World!|
< 1683	%*.*s			: |Hello World!|
< 1684	%*.*s			: |Hello World!|
< 1685	%*.*s			: |Hello World!|
< 1686	%*.*s			: |Hello World!|
< 1687	%*.*s			: |Hello World!|
< 1688	%*.*s			: |Hello World!|
< 1689	%*.*s			: |Hello World!|
< 1690	%*.*s			: |Hello World!|
< 1691	%*.*s			: |Hello World!|
< 1692	%*.*s			: |Hello World!|
< 1693	%*.*s			: |Hello World!|
< 1694	%*.*s			: |Hello World!|
< 1695	%*.*s			: |Hello World!|
< 1696	%*.*s			: |Hello World!|
< 1697	%*.*s			: |            |
< 1698	%*.*s			: |Hello World!|
< 1699	%*.*s			: |Hello World!|
< 1700	%*.*s			: |Hello World!|
< 1701	%*.*s			: |Hello World!|
< 1702	%*.*s			: |Hello World!|
< 1703	%*.*s			: |Hello World!|
< 1704	%*.*s			: |Hello World!|
< 1705	%*.*s			: |Hello World!|
< 1706	%*.*s			: |Hello World!|
< 1707	%*.*s			: |Hello World!|
< 1708	%*.*s			: |Hello World!|
< 1709	%*.*s			: |Hello World!|
< 1710	%*.*s			: |Hello World!|
< 1711	%*.*s			: |Hello World!|
< 1712	%*.*s			: |Hello World!|
< 1713	%*.*s			: |             |
< 1714	%*.*s			: | Hello World!|
< 1715	%*.*s			: | Hello World!|
< 1716	%*.*s			: | Hello World!|
< 1717	%*.*s			: | Hello World!|
< 1718	%*.*s			: | Hello World!|
< 1719	%*.*s			: | Hello World!|
< 1720	%*.*s			: | Hello World!|
< 1721	%*.*s			: | Hello World!|
< 1722	%*.*s			: | Hello World!|
< 1723	%*.*s			: | Hello World!|
< 1724	%*.*s			: | Hello World!|
< 1725	%*.*s			: | Hello World!|
< 1726	%*.*s			: | Hello World!|
< 1727	%*.*s			: | Hello World!|
< 1728	%*.*s			: | Hello World!|
< 1729	%*.*s			: |              |
< 1730	%*.*s			: |  Hello World!|
< 1731	%*.*s			: |  Hello World!|
< 1732	%*.*s			: |  Hello World!|
< 1733	%*.*s			: |  Hello World!|
< 1734	%*.*s			: |  Hello World!|
< 1735	%*.*s			: |  Hello World!|
< 1736	%*.*s			: |  Hello World!|
< 1737	%*.*s			: |  Hello World!|
< 1738	%*.*s			: |  Hello World!|
< 1739	%*.*s			: |  Hello World!|
< 1740	%*.*s			: |  Hello World!|
< 1741	%*.*s			: |  Hello World!|
< 1742	%*.*s			: |  Hello World!|
< 1743	%*.*s			: |  Hello World!|
< 1744	%*.*s			: |  Hello World!|
< 1745	%*.*s			: |               |
< 1746	%*.*s			: |   Hello World!|
< 1747	%*.*s			: |   Hello World!|
< 1748	%*.*s			: |   Hello World!|
< 1749	%*.*s			: |   Hello World!|
< 1750	%*.*s			: |   Hello World!|
< 1751	%*.*s			: |   Hello World!|
< 1752	%*.*s			: |   Hello World!|
< 1753	%*.*s			: |   Hello World!|
< 1754	%*.*s			: |   Hello World!|
< 1755	%*.*s			: |   Hello World!|
< 1756	%*.*s			: |   Hello World!|
< 1757	%*.*s			: |   Hello World!|
< 1758	%*.*s			: |   Hello World!|
< 1759	%*.*s			: |   Hello World!|
< 1760	%*.*s			: |   Hello World!|
< 1761	%-16s			: |Hello World!    |
< 1762	%-15s			: |Hello World!   |
< 1763	%-14s			: |Hello World!  |
< 1764	%-13s			: |Hello World! |
< 1765	%-12s			: |Hello World!|
< 1766	%-11s			: |Hello World!|
< 1767	%-10s			: |Hello World!|
< 1768	%-9s			: |Hello World!|
< 1769	%-8s			: |Hello World!|
< 1770	%-7s			: |Hello World!|
< 1771	%-6s			: |Hello World!|
< 1772	%-5s			: |Hello World!|
< 1773	%-4s			: |Hello World!|
< 1774	%-3s			: |Hello World!|
< 1775	%-2s			: |Hello World!|
< 1776	%-1s			: |Hello World!|
< 1777	%1s			: |Hello World!|
< 1778	%2s			: |Hello World!|
< 1779	%3s			: |Hello World!|
< 1780	%4s			: |Hello World!|
< 1781	%5s			: |Hello World!|
< 1782	%6s			: |Hello World!|
< 1783	%7s			: |Hello World!|
< 1784	%8s			: |Hello World!|
< 1785	%9s			: |Hello World!|
< 1786	%10s			: |Hello World!|
< 1787	%11s			: |Hello World!|
< 1788	%12s			: |Hello World!|
< 1789	%13s			: | Hello World!|
< 1790	%14s			: |  Hello World!|
< 1791	%15s			: |   Hello World!|
< 1792	%-16.0s			: |                |
< 1793	%-16.1s			: |H               |
< 1794	%-16.2s			: |He              |
< 1795	%-16.3s			: |Hel             |
< 1796	%-16.4s			: |Hell            |
< 1797	%-16.5s			: |Hello           |
< 1798	%-16.6s			: |Hello           |
< 1799	%-16.7s			: |Hello W         |
< 1800	%-16.8s			: |Hello Wo        |
< 1801	%-16.9s			: |Hello Wor       |
< 1802	%-16.10s			: |Hello Worl      |
< 1803	%-16.11s			: |Hello World     |
< 1804	%-16.12s			: |Hello World!    |
< 1805	%-16.13s			: |Hello World!    |
< 1806	%-16.14s			: |Hello World!    |
< 1807	%-16.15s			: |Hello World!    |
< 1808	%-15.0s			: |               |
< 1809	%-15.1s			: |H              |
< 1810	%-15.2s			: |He             |
< 1811	%-15.3s			: |Hel            |
< 1812	%-15.4s			: |Hell           |
< 1813	%-15.5s			: |Hello          |
< 1814	%-15.6s			: |Hello          |
< 1815	%-15.7s			: |Hello W        |
< 1816	%-15.8s			: |Hello Wo       |
< 1817	%-15.9s			: |Hello Wor      |
< 1818	%-15.10s			: |Hello Worl     |
< 1819	%-15.11s			: |Hello World    |
< 1820	%-15.12s			: |Hello World!   |
< 1821	%-15.13s			: |Hello World!   |
< 1822	%-15.14s			: |Hello World!   |
< 1823	%-15.15s			: |Hello World!   |
< 1824	%-14.0s			: |              |
< 1825	%-14.1s			: |H             |
< 1826	%-14.2s			: |He            |
< 1827	%-14.3s			: |Hel           |
< 1828	%-14.4s			: |Hell          |
< 1829	%-14.5s			: |Hello         |
< 1830	%-14.6s			: |Hello         |
< 1831	%-14.7s			: |Hello W       |
< 1832	%-14.8s			: |Hello Wo      |
< 1833	%-14.9s			: |Hello Wor     |
< 1834	%-14.10s			: |Hello Worl    |
< 1835	%-14.11s			: |Hello World   |
< 1836	%-14.12s			: |Hello World!  |
< 1837	%-14.13s			: |Hello World!  |
< 1838	%-14.14s			: |Hello World!  |
< 1839	%-14.15s			: |Hello World!  |
< 1840	%-13.0s			: |             |
< 1841	%-13.1s			: |H            |
< 1842	%-13.2s			: |He           |
< 1843	%-13.3s			: |Hel          |
< 1844	%-13.4s			: |Hell         |
< 1845	%-13.5s			: |Hello        |
< 1846	%-13.6s			: |Hello        |
< 1847	%-13.7s			: |Hello W      |
< 1848	%-13.8s			: |Hello Wo     |
< 1849	%-13.9s			: |Hello Wor    |
< 1850	%-13.10s			: |Hello Worl   |
< 1851	%-13.11s			: |Hello World  |
< 1852	%-13.12s			: |Hello World! |
< 1853	%-13.13s			: |Hello World! |
< 1854	%-13.14s			: |Hello World! |
< 1855	%-13.15s			: |Hello World! |
< 1856	%-12.0s			: |            |
< 1857	%-12.1s			: |H           |
< 1858	%-12.2s			: |He          |
< 1859	%-12.3s			: |Hel         |
< 1860	%-12.4s			: |Hell        |
< 1861	%-12.5s			: |Hello       |
< 1862	%-12.6s			: |Hello       |
< 1863	%-12.7s			: |Hello W     |
< 1864	%-12.8s			: |Hello Wo    |
< 1865	%-12.9s			: |Hello Wor   |
< 1866	%-12.10s			: |Hello Worl  |
< 1867	%-12.11s			: |Hello World |
< 1868	%-12.12s			: |Hello World!|
< 1869	%-12.13s			: |Hello World!|
< 1870	%-12.14s			: |Hello World!|
< 1871	%-12.15s			: |Hello World!|
< 1872	%-11.0s			: |           |
< 1873	%-11.1s			: |H          |
< 1874	%-11.2s			: |He         |
< 1875	%-11.3s			: |Hel        |
< 1876	%-11.4s			: |Hell       |
< 1877	%-11.5s			: |Hello      |
< 1878	%-11.6s			: |Hello      |
< 1879	%-11.7s			: |Hello W    |
< 1880	%-11.8s			: |Hello Wo   |
< 1881	%-11.9s			: |Hello Wor  |
< 1882	%-11.10s			: |Hello Worl |
< 1883	%-11.11s			: |Hello World|
< 1884	%-11.12s			: |Hello World!|
< 1885	%-11.13s			: |Hello World!|
< 1886	%-11.14s			: |Hello World!|
< 1887	%-11.15s			: |Hello World!|
< 1888	%-10.0s			: |          |
< 1889	%-10.1s			: |H         |
< 1890	%-10.2s			: |He        |
< 1891	%-10.3s			: |Hel       |
< 1892	%-10.4s			: |Hell      |
< 1893	%-10.5s			: |Hello     |
< 1894	%-10.6s			: |Hello     |
< 1895	%-10.7s			: |Hello W   |
< 1896	%-10.8s			: |Hello Wo  |
< 1897	%-10.9s			: |Hello Wor |
< 1898	%-10.10s			: |Hello Worl|
< 1899	%-10.11s			: |Hello World|
< 1900	%-10.12s			: |Hello World!|
< 1901	%-10.13s			: |Hello World!|
< 1902	%-10.14s			: |Hello World!|
< 1903	%-10.15s			: |Hello World!|
< 1904	%-9.0s			: |         |
< 1905	%-9.1s			: |H        |
< 1906	%-9.2s			: |He       |
< 1907	%-9.3s			: |Hel      |
< 1908	%-9.4s			: |Hell     |
< 1909	%-9.5s			: |Hello    |
< 1910	%-9.6s			: |Hello    |
< 1911	%-9.7s			: |Hello W  |
< 1912	%-9.8s			: |Hello Wo |
< 1913	%-9.9s			: |Hello Wor|
< 1914	%-9.10s			: |Hello Worl|
< 1915	%-9.11s			: |Hello World|
< 1916	%-9.12s			: |Hello World!|
< 1917	%-9.13s			: |Hello World!|
< 1918	%-9.14s			: |Hello World!|
< 1919	%-9.15s			: |Hello World!|
< 1920	%-8.0s			: |        |
< 1921	%-8.1s			: |H       |
< 1922	%-8.2s			: |He      |
< 1923	%-8.3s			: |Hel     |
< 1924	%-8.4s			: |Hell    |
< 1925	%-8.5s			: |Hello   |
< 1926	%-8.6s			: |Hello   |
< 1927	%-8.7s			: |Hello W |
< 1928	%-8.8s			: |Hello Wo|
< 1929	%-8.9s			: |Hello Wor|
< 1930	%-8.10s			: |Hello Worl|
< 1931	%-8.11s			: |Hello World|
< 1932	%-8.12s			: |Hello World!|
< 1933	%-8.13s			: |Hello World!|
< 1934	%-8.14s			: |Hello World!|
< 1935	%-8.15s			: |Hello World!|
< 1936	%-7.0s			: |       |
< 1937	%-7.1s			: |H      |
< 1938	%-7.2s			: |He     |
< 1939	%-7.3s			: |Hel    |
< 1940	%-7.4s			: |Hell   |
< 1941	%-7.5s			: |Hello  |
< 1942	%-7.6s			: |Hello  |
< 1943	%-7.7s			: |Hello W|
< 1944	%-7.8s			: |Hello Wo|
< 1945	%-7.9s			: |Hello Wor|
< 1946	%-7.10s			: |Hello Worl|
< 1947	%-7.11s			: |Hello World|
< 1948	%-7.12s			: |Hello World!|
< 1949	%-7.13s			: |Hello World!|
< 1950	%-7.14s			: |Hello World!|
< 1951	%-7.15s			: |Hello World!|
< 1952	%-6.0s			: |      |
< 1953	%-6.1s			: |H     |
< 1954	%-6.2s			: |He    |
< 1955	%-6.3s			: |Hel   |
< 1956	%-6.4s			: |Hell  |
< 1957	%-6.5s			: |Hello |
< 1958	%-6.6s			: |Hello |
< 1959	%-6.7s			: |Hello W|
< 1960	%-6.8s			: |Hello Wo|
< 1961	%-6.9s			: |Hello Wor|
< 1962	%-6.10s			: |Hello Worl|
< 1963	%-6.11s			: |Hello World|
< 1964	%-6.12s			: |Hello World!|
< 1965	%-6.13s			: |Hello World!|
< 1966	%-6.14s			: |Hello World!|
< 1967	%-6.15s			: |Hello World!|
< 1968	%-5.0s			: |     |
< 1969	%-5.1s			: |H    |
< 1970	%-5.2s			: |He   |
< 1971	%-5.3s			: |Hel  |
< 1972	%-5.4s			: |Hell |
< 1973	%-5.5s			: |Hello|
< 1974	%-5.6s			: |Hello |
< 1975	%-5.7s			: |Hello W|
< 1976	%-5.8s			: |Hello Wo|
< 1977	%-5.9s			: |Hello Wor|
< 1978	%-5.10s			: |Hello Worl|
< 1979	%-5.11s			: |Hello World|
< 1980	%-5.12s			: |Hello World!|
< 1981	%-5.13s			: |Hello World!|
< 1982	%-5.14s			: |Hello World!|
< 1983	%-5.15s			: |Hello World!|
< 1984	%-4.0s			: |    |
< 1985	%-4.1s			: |H   |
< 1986	%-4.2s			: |He  |
< 1987	%-4.3s			: |Hel |
< 1988	%-4.4s			: |Hell|
< 1989	%-4.5s			: |Hello|
< 1990	%-4.6s			: |Hello |
< 1991	%-4.7s			: |Hello W|
< 1992	%-4.8s			: |Hello Wo|
< 1993	%-4.9s			: |Hello Wor|
< 1994	%-4.10s			: |Hello Worl|
< 1995	%-4.11s			: |Hello World|
< 1996	%-4.12s			: |Hello World!|
< 1997	%-4.13s			: |Hello World!|
< 1998	%-4.14s			: |Hello World!|
< 1999	%-4.15s			: |Hello World!|
< 2000	%-3.0s			: |   |
< 2001	%-3.1s			: |H  |
< 2002	%-3.2s			: |He |
< 2003	%-3.3s			: |Hel|
< 2004	%-3.4s			: |Hell|
< 2005	%-3.5s			: |Hello|
< 2006	%-3.6s			: |Hello |
< 2007	%-3.7s			: |Hello W|
< 2008	%-3.8s			: |Hello Wo|
< 2009	%-3.9s			: |Hello Wor|
< 2010	%-3.10s			: |Hello Worl|
< 2011	%-3.11s			: |Hello World|
< 2012	%-3.12s			: |Hello World!|
< 2013	%-3.13s			: |Hello World!|
< 2014	%-3.14s			: |Hello World!|
< 2015	%-3.15s			: |Hello World!|
< 2016	%-2.0s			: |  |
< 2017	%-2.1s			: |H |
< 2018	%-2.2s			: |He|
< 2019	%-2.3s			: |Hel|
< 2020	%-2.4s			: |Hell|
< 2021	%-2.5s			: |Hello|
< 2022	%-2.6s			: |Hello |
< 2023	%-2.7s			: |Hello W|
< 2024	%-2.8s			: |Hello Wo|
< 2025	%-2.9s			: |Hello Wor|
< 2026	%-2.10s			: |Hello Worl|
< 2027	%-2.11s			: |Hello World|
< 2028	%-2.12s			: |Hello World!|
< 2029	%-2.13s			: |Hello World!|
< 2030	%-2.14s			: |Hello World!|
< 2031	%-2.15s			: |Hello World!|
< 2032	%-1.0s			: | |
< 2033	%-1.1s			: |H|
< 2034	%-1.2s			: |He|
< 2035	%-1.3s			: |Hel|
< 2036	%-1.4s			: |Hell|
< 2037	%-1.5s			: |Hello|
< 2038	%-1.6s			: |Hello |
< 2039	%-1.7s			: |Hello W|
< 2040	%-1.8s			: |Hello Wo|
